species_id	hgnc_symbol	uniprot	ensembl	chebi	compartment	module	taxonomy	notes
TGFB1_TGFBR2_p_TGFBR1_SMAD7_SMURF_NEDD4L__cyto					cytosol	M2	9606	imported from pilot_R-HSA-2173789; raw name: TGFB1:TGFBR2:p-TGFBR1:SMAD7:SMURF/NEDD4L
SMAD7_SMURF_NEDD4L__cyto					cytosol	M2	9606	imported from pilot_R-HSA-2173789; raw name: SMAD7:SMURF/NEDD4L
TGFB1_TGFBR2_Ub_p_TGFBR1_Ub_SMAD7__cyto					cytosol	M2	9606	imported from pilot_R-HSA-2173789; raw name: TGFB1:TGFBR2:Ub-p-TGFBR1:Ub-SMAD7
SMURF_NEDD4L__cyto					cytosol	M2	9606	imported from pilot_R-HSA-2173789; raw name: SMURF/NEDD4L
SMAD7_NEDD4L__nuc					nucleus	M2	9606	imported from pilot_R-HSA-2173789; raw name: SMAD7:NEDD4L
SMAD7_NEDD4L__cyto					cytosol	M2	9606	imported from pilot_R-HSA-2173789; raw name: SMAD7:NEDD4L
NEDD4L__nuc	NEDD4L				nucleus	M2	9606	imported from pilot_R-HSA-2173789; raw name: NEDD4L
Ub_SMAD2__cyto					cytosol	M2	9606	imported from pilot_R-HSA-2173789; raw name: Ub-SMAD2
SMAD2_SMURF2__cyto					cytosol	M2	9606	imported from pilot_R-HSA-2173789; raw name: SMAD2:SMURF2
TGFB1_TGFBR2_Ub_p_TGFBR1_Ub_SMAD7_UCHL5_USP15__cyto					cytosol	M2	9606	imported from pilot_R-HSA-2173789; raw name: TGFB1:TGFBR2:Ub-p-TGFBR1:Ub-SMAD7:UCHL5/USP15
TGFB1_TGFBR2_p_TGFBR1_Ub_SMAD7__cyto					cytosol	M2	9606	imported from pilot_R-HSA-2173789; raw name: TGFB1:TGFBR2:p-TGFBR1:Ub-SMAD7
UCHL5_USP15__cyto					cytosol	M2	9606	imported from pilot_R-HSA-2173789; raw name: UCHL5/USP15
PMEPA1__cyto	PMEPA1				cytosol	M2	9606	imported from pilot_R-HSA-2173789; raw name: PMEPA1
TGFBR1_FKBP1A__cyto					cytosol	M2	9606	imported from pilot_R-HSA-2173789; raw name: TGFBR1:FKBP1A
SMAD2_3_PMEPA1__cyto					cytosol	M2	9606	imported from pilot_R-HSA-2173789; raw name: SMAD2/3:PMEPA1
p_2S_SMAD2_3_PMEPA1__endo					endosome	M2	9606	imported from pilot_R-HSA-2173789; raw name: p-2S-SMAD2/3:PMEPA1
PMEPA1__endo	PMEPA1				endosome	M2	9606	imported from pilot_R-HSA-2173789; raw name: PMEPA1
SMAD3_STUB1__cyto					cytosol	M2	9606	imported from pilot_R-HSA-2173789; raw name: SMAD3:STUB1
Ub_SMAD3__cyto					cytosol	M2	9606	imported from pilot_R-HSA-2173789; raw name: Ub-SMAD3
p_2S_SMAD2_3_MTMR4__endo					endosome	M2	9606	imported from pilot_R-HSA-2173789; raw name: p-2S-SMAD2/3:MTMR4
MTMR4__endo	MTMR4				endosome	M2	9606	imported from pilot_R-HSA-2173789; raw name: MTMR4
TGFB1_LAP1__ext					extracellular	M2	9606	imported from pilot_R-HSA-2173789; raw name: TGFB1:LAP1
TGFB3_LAP3__ext					extracellular	M2	9606	imported from pilot_R-HSA-2173789; raw name: TGFB3:LAP3
LTBP1_LTBP3_TGFB_LAP__ext					extracellular	M2	9606	imported from pilot_R-HSA-2173789; raw name: LTBP1,LTBP3:TGFB:LAP
LTBP4_TGFB1_LAP1__ext					extracellular	M2	9606	imported from pilot_R-HSA-2173789; raw name: LTBP4:TGFB1:LAP1
TGFB_LAP__ext					extracellular	M2	9606	imported from pilot_R-HSA-2173789; raw name: TGFB:LAP
LTBP1_LTBP3__ext					extracellular	M2	9606	imported from pilot_R-HSA-2173789; raw name: LTBP1, LTBP3
TGF_beta_3_LAP3_LAP3_binding_integrins__ext					extracellular	M2	9606	imported from pilot_R-HSA-2173789; raw name: TGF-beta-3:LAP3:LAP3-binding integrins
LTBPs__ext					extracellular	M2	9606	imported from pilot_R-HSA-2173789; raw name: LTBPs
LAP1_binding_integrins__cyto					cytosol	M2	9606	imported from pilot_R-HSA-2173789; raw name: LAP1 binding-integrins
LTBPs_Fibrillin_1__ext					extracellular	M2	9606	imported from pilot_R-HSA-2173789; raw name: LTBPs:Fibrillin-1
LTBP1_TGFB1_LAP1_LAP1_binding_integrins__cyto					cytosol	M2	9606	imported from pilot_R-HSA-2173789; raw name: LTBP1:TGFB1:LAP1:LAP1-binding integrins
LAP3_binding_integrins__cyto					cytosol	M2	9606	imported from pilot_R-HSA-2173789; raw name: LAP3-binding integrins
H2O__endo	H2O				endosome	M2	9606	imported from pilot_R-HSA-2173789; raw name: H2O
ADP__endo	ADP				endosome	M2	9606	imported from pilot_R-HSA-2173789; raw name: ADP
Pi__endo					endosome	M2	9606	imported from pilot_R-HSA-2173789; raw name: Pi
SMURF1__nuc	SMURF1				nucleus	M2	9606	imported from pilot_R-HSA-2173789; raw name: SMURF1
SMAD2__cyto	SMAD2				cytosol	M2	9606	imported from pilot_R-HSA-2173789; raw name: SMAD2
NEDD8_K556_K567_TGFBR2__cyto					cytosol	M2	9606	imported from pilot_R-HSA-2173789; raw name: NEDD8-K556,K567-TGFBR2
TGFBR2_CBL__cyto					cytosol	M2	9606	imported from pilot_R-HSA-2173789; raw name: TGFBR2:CBL
NEDD8_AcM_UBE2M__cyto					cytosol	M2	9606	imported from pilot_R-HSA-2173789; raw name: NEDD8-AcM-UBE2M
AcM_UBE2M__cyto					cytosol	M2	9606	imported from pilot_R-HSA-2173789; raw name: AcM-UBE2M
TGF_beta_1_LAP1__golgi					Golgi	M2	9606	imported from pilot_R-HSA-2173789; raw name: TGF-beta-1:LAP1
LTBP1_TGFB1_LAP1__ext					extracellular	M2	9606	imported from pilot_R-HSA-2173789; raw name: LTBP1:TGFB1:LAP1
STUB1__cyto	STUB1				cytosol	M2	9606	imported from pilot_R-HSA-2173789; raw name: STUB1
SMURF1__cyto	SMURF1				cytosol	M2	9606	imported from pilot_R-HSA-2173789; raw name: SMURF1
TGFBR3_1_783_TGFB1_TGFB2__ext					extracellular	M2	9606	imported from pilot_R-HSA-2173789; raw name: TGFBR3(1-783):TGFB1,TGFB2
TGFB1_TGFB2_TGFBR3_TGFBR2__cyto					cytosol	M2	9606	imported from pilot_R-HSA-2173789; raw name: TGFB1,TGFB2:TGFBR3:TGFBR2
ADP__nuc	ADP				nucleus	M3	9606	imported from pilot_R-HSA-1980143; raw name: ADP
HIF1A__nuc	HIF1A				nucleus	M3	9606	imported from pilot_R-HSA-1980143; raw name: HIF1A
JAG1_NOTCH1__cyto					cytosol	M3	9606	imported from pilot_R-HSA-1980143; raw name: JAG1:NOTCH1
NOTCH1__cyto	NOTCH1				cytosol	M3	9606	imported from pilot_R-HSA-1980143; raw name: NOTCH1
DLL1__cyto	DLL1				cytosol	M3	9606	imported from pilot_R-HSA-1980143; raw name: DLL1
JAG1__cyto	JAG1				cytosol	M3	9606	imported from pilot_R-HSA-1980143; raw name: JAG1
JAG2__cyto	JAG2				cytosol	M3	9606	imported from pilot_R-HSA-1980143; raw name: JAG2
JAG2_NOTCH1__cyto					cytosol	M3	9606	imported from pilot_R-HSA-1980143; raw name: JAG2:NOTCH1
NEXT1__cyto	NEXT1				cytosol	M3	9606	imported from pilot_R-HSA-1980143; raw name: NEXT1
gamma_secretase_complex__cyto					cytosol	M3	9606	imported from pilot_R-HSA-1980143; raw name: gamma-secretase complex
NICD1__cyto	NICD1				cytosol	M3	9606	imported from pilot_R-HSA-1980143; raw name: NICD1
DLL_JAG__cyto					cytosol	M3	9606	imported from pilot_R-HSA-1980143; raw name: DLL/JAG
DLL_JAG_NOTCH1__cyto					cytosol	M3	9606	imported from pilot_R-HSA-1980143; raw name: DLL/JAG:NOTCH1
NOTCH1_1721_1753__cyto					cytosol	M3	9606	imported from pilot_R-HSA-1980143; raw name: NOTCH1(1721-1753)
NICD1__nuc	NICD1				nucleus	M3	9606	imported from pilot_R-HSA-1980143; raw name: NICD1
DLL4__cyto	DLL4				cytosol	M3	9606	imported from pilot_R-HSA-1980143; raw name: DLL4
pNICD1__nuc					nucleus	M3	9606	imported from pilot_R-HSA-1980143; raw name: p-NICD1
DLK1__cyto	DLK1				cytosol	M3	9606	imported from pilot_R-HSA-1980143; raw name: DLK1
DTX_ITCH__cyto					cytosol	M3	9606	imported from pilot_R-HSA-1980143; raw name: DTX:ITCH
DTX__cyto	DTX				cytosol	M3	9606	imported from pilot_R-HSA-1980143; raw name: DTX
NOTCH1_NUMB_ITCH__cyto					cytosol	M3	9606	imported from pilot_R-HSA-1980143; raw name: NOTCH1:NUMB:ITCH
NICD1_RBPJ_SNW1__nuc					nucleus	M3	9606	imported from pilot_R-HSA-1980143; raw name: NICD1:RBPJ:SNW1
NOTCH1_Coactivator_Complex__nuc					nucleus	M3	9606	imported from pilot_R-HSA-1980143; raw name: NOTCH1 Coactivator Complex
NOTCH1_Coactivator_Complex_CDK8_CCNC__nuc					nucleus	M3	9606	imported from pilot_R-HSA-1980143; raw name: NOTCH1 Coactivator Complex:CDK8:CCNC
CDK8_CCNC__nuc					nucleus	M3	9606	imported from pilot_R-HSA-1980143; raw name: CDK8:CCNC
p_NICD1_FBXW7_SKP1_CUL1_RBX1__nuc					nucleus	M3	9606	imported from pilot_R-HSA-1980143; raw name: p-NICD1:FBXW7:SKP1:CUL1:RBX1
FBXW7_SKP1_CUL1_RBX1__nuc					nucleus	M3	9606	imported from pilot_R-HSA-1980143; raw name: FBXW7:SKP1:CUL1:RBX1
DNER__cyto	DNER				cytosol	M3	9606	imported from pilot_R-HSA-1980143; raw name: DNER
HES5__nuc	HES5				nucleus	M3	9606	imported from pilot_R-HSA-1980143; raw name: HES5
NOTCH1_DTX__cyto					cytosol	M3	9606	imported from pilot_R-HSA-1980143; raw name: NOTCH1:DTX
ADAM10_17_Zn2_plus__cyto					cytosol	M3	9606	imported from pilot_R-HSA-1980143; raw name: ADAM10/17:Zn2_plus_
Ub_p_NICD1__nuc					nucleus	M3	9606	imported from pilot_R-HSA-1980143; raw name: Ub-p-NICD1
MYC__nuc	MYC				nucleus	M3	9606	imported from pilot_R-HSA-1980143; raw name: MYC
ARRB__cyto	ARRB				cytosol	M3	9606	imported from pilot_R-HSA-1980143; raw name: ARRB
RBPJ_SNW1__nuc					nucleus	M3	9606	imported from pilot_R-HSA-1980143; raw name: RBPJ:SNW1
HES1_TLE__nuc					nucleus	M3	9606	imported from pilot_R-HSA-1980143; raw name: HES1:TLE
HEY__nuc	HEY				nucleus	M3	9606	imported from pilot_R-HSA-1980143; raw name: HEY
MIB_NEURL__cyto					cytosol	M3	9606	imported from pilot_R-HSA-1980143; raw name: MIB/NEURL
NCOR_HDAC_TBL1__nuc					nucleus	M3	9606	imported from pilot_R-HSA-1980143; raw name: NCOR:HDAC:TBL1
NICD1_DTX__cyto					cytosol	M3	9606	imported from pilot_R-HSA-1980143; raw name: NICD1:DTX
NICD1_HIF1A__nuc					nucleus	M3	9606	imported from pilot_R-HSA-1980143; raw name: NICD1:HIF1A
NOTCH1_DTX_ARRB__cyto					cytosol	M3	9606	imported from pilot_R-HSA-1980143; raw name: NOTCH1:DTX:ARRB
Ub_DTX_ITCH__cyto					cytosol	M3	9606	imported from pilot_R-HSA-1980143; raw name: Ub-DTX:ITCH
Ub_DLL_JAG_NOTCH1__cyto					cytosol	M3	9606	imported from pilot_R-HSA-1980143; raw name: Ub-DLL/JAG:NOTCH1
Ub_DLL_JAG_NOTCH1_fragment__cyto					cytosol	M3	9606	imported from pilot_R-HSA-1980143; raw name: Ub-DLL/JAG:NOTCH1 fragment
Ub_NOTCH1_DTX_ARRB__cyto					cytosol	M3	9606	imported from pilot_R-HSA-1980143; raw name: Ub-NOTCH1:DTX:ARRB
Ub_NOTCH1_NUMB_ITCH__cyto					cytosol	M3	9606	imported from pilot_R-HSA-1980143; raw name: Ub-NOTCH1:NUMB:ITCH
DNER_NOTCH1_DTX__cyto					cytosol	M3	9606	imported from pilot_R-HSA-1980143; raw name: DNER:NOTCH1:DTX
NOTCH1_Fringe_modified_NOTCH1__cyto					cytosol	M3	9606	imported from pilot_R-HSA-1980143; raw name: NOTCH1/Fringe-modified NOTCH1
DLL1_NOTCH1__cyto					cytosol	M3	9606	imported from pilot_R-HSA-1980143; raw name: DLL1:NOTCH1
DLL4_NOTCH1__cyto					cytosol	M3	9606	imported from pilot_R-HSA-1980143; raw name: DLL4:NOTCH1
NOTCH1_DLK1__cyto					cytosol	M3	9606	imported from pilot_R-HSA-1980143; raw name: NOTCH1:DLK1
CREBBP__nuc	CREBBP				nucleus	M3	9606	imported from pilot_R-HSA-1980143; raw name: CREBBP
NOTCH1_DLL_JAG__cyto					cytosol	M3	9606	imported from pilot_R-HSA-1980143; raw name: NOTCH1:DLL/JAG
HES1__nuc	HES1				nucleus	M3	9606	imported from pilot_R-HSA-1980143; raw name: HES1
MAML__nuc	MAML				nucleus	M3	9606	imported from pilot_R-HSA-1980143; raw name: MAML
TLE__nuc	TLE				nucleus	M3	9606	imported from pilot_R-HSA-1980143; raw name: TLE
MYC_gene__nuc					nucleus	M3	9606	imported from pilot_R-HSA-1980143; raw name: MYC gene
HES1_gene__nuc					nucleus	M3	9606	imported from pilot_R-HSA-1980143; raw name: HES1 gene
HES5_gene__nuc					nucleus	M3	9606	imported from pilot_R-HSA-1980143; raw name: HES5 gene
ATP__nuc	ATP				nucleus	M3	9606	imported from pilot_R-HSA-1980143; raw name: ATP
RBPJ_NCOR_corepressor_complex__nuc					nucleus	M3	9606	imported from pilot_R-HSA-1980143; raw name: RBPJ:NCOR corepressor complex
PCAF__nuc	PCAF				nucleus	M3	9606	imported from pilot_R-HSA-1980143; raw name: PCAF
CNTN1__cyto	CNTN1				cytosol	M3	9606	imported from pilot_R-HSA-1980143; raw name: CNTN1
CNTN1_NOTCH1_DTX__cyto					cytosol	M3	9606	imported from pilot_R-HSA-1980143; raw name: CNTN1:NOTCH1:DTX
EP300__nuc	EP300				nucleus	M3	9606	imported from pilot_R-HSA-1980143; raw name: EP300
HEY_Genes__nuc					nucleus	M3	9606	imported from pilot_R-HSA-1980143; raw name: HEY Genes
NOTCH1_Coactivator_Complex_HES1_Gene__nuc					nucleus	M3	9606	imported from pilot_R-HSA-1980143; raw name: NOTCH1 Coactivator Complex:HES1 Gene
NOTCH1_Coactivator_Complex_MYC_Gene__nuc					nucleus	M3	9606	imported from pilot_R-HSA-1980143; raw name: NOTCH1 Coactivator Complex:MYC Gene
NOTCH1_Coactivator_Complex_HES5_Gene__nuc					nucleus	M3	9606	imported from pilot_R-HSA-1980143; raw name: NOTCH1 Coactivator Complex:HES5 Gene
NOTCH1_Coactivator_Complex_HEY_Genes__nuc					nucleus	M3	9606	imported from pilot_R-HSA-1980143; raw name: NOTCH1 Coactivator Complex:HEY Genes
NUMB__cyto	NUMB				cytosol	M3	9606	imported from pilot_R-HSA-1980143; raw name: NUMB
Ubiquitin_ligase__cyto					cytosol	M3	9606	imported from pilot_R-HSA-1980143; raw name: Ubiquitin ligase
NBEA__cyto	NBEA				cytosol	M3	9606	imported from pilot_R-HSA-1980143; raw name: NBEA
NBEA__nuc	NBEA				nucleus	M3	9606	imported from pilot_R-HSA-1980143; raw name: NBEA
NICD1_NBEA__nuc					nucleus	M3	9606	imported from pilot_R-HSA-1980143; raw name: NICD1:NBEA
ITCH__cyto	ITCH				cytosol	M3	9606	imported from pilot_R-HSA-1980143; raw name: ITCH
IL6_IL6R__cyto					cytosol	M4	9606	imported from pilot_R-HSA-1059683; raw name: IL6:IL6R
IL6ST_iso2__ext	IL6ST-2				extracellular	M4	9606	imported from pilot_R-HSA-1059683; raw name: IL6ST-2
IL6_IL6RA_IL6RB_JAKs__cyto					cytosol	M4	9606	imported from pilot_R-HSA-1059683; raw name: IL6:IL6RA:IL6RB:JAKs
JAK1_JAK2_TYK2__cyto					cytosol	M4	9606	imported from pilot_R-HSA-1059683; raw name: JAK1, JAK2, (TYK2)
IL6R_iso2__ext	IL6R-2				extracellular	M4	9606	imported from pilot_R-HSA-1059683; raw name: IL6R-2
IL6_IL6R_2_IL6ST_2__ext					extracellular	M4	9606	imported from pilot_R-HSA-1059683; raw name: IL6:IL6R-2:IL6ST-2
IL6_IL6R_2__ext					extracellular	M4	9606	imported from pilot_R-HSA-1059683; raw name: IL6:IL6R-2
IL6ST_JAK1_JAK2_TYK2__cyto					cytosol	M4	9606	imported from pilot_R-HSA-1059683; raw name: IL6ST:JAK1, JAK2, (TYK2)
IL6_sIL6R_IL6RB_JAKs__cyto					cytosol	M4	9606	imported from pilot_R-HSA-1059683; raw name: IL6:sIL6R:IL6RB:JAKs
IL6_receptor_hexamer_Activated_JAKs__cyto					cytosol	M4	9606	imported from pilot_R-HSA-1059683; raw name: IL6 receptor hexamer:Activated JAKs
IL6_receptor_trimer_JAKs__cyto					cytosol	M4	9606	imported from pilot_R-HSA-1059683; raw name: IL6 receptor trimer:JAKs
Tyrosine_phosphorylated_IL6_receptor_hexamer_Activated_JAKs_Tyrosine_phosphorylated_STAT1_STAT3__cyto					cytosol	M4	9606	imported from pilot_R-HSA-1059683; raw name: Tyrosine phosphorylated IL6 receptor hexamer:Activated JAKs:Tyrosine phosphorylated STAT1,STAT3
p_Y701_STAT1_dimer_p_Y705_STAT3_dimer_p_Y701_STAT1_p_Y705_STAT3__cyto					cytosol	M4	9606	imported from pilot_R-HSA-1059683; raw name: p-Y701-STAT1 dimer,p-Y705-STAT3 dimer,p-Y701-STAT1:p-Y705-STAT3
STAT1_STAT3__cyto					cytosol	M4	9606	imported from pilot_R-HSA-1059683; raw name: STAT1, STAT3
p_Y701_STAT1_p_Y705_STAT3__cyto					cytosol	M4	9606	imported from pilot_R-HSA-1059683; raw name: p-Y701-STAT1, p-Y705-STAT3
STAT1_3_homo_and_heterodimers__nuc					nucleus	M4	9606	imported from pilot_R-HSA-1059683; raw name: STAT1/3 homo and heterodimers
Tyrosine_phosphorylated_IL6_receptor_hexamer_Activated_JAKs_STAT1_STAT3__cyto					cytosol	M4	9606	imported from pilot_R-HSA-1059683; raw name: Tyrosine phosphorylated IL6 receptor hexamer:Activated JAKs:STAT1,STAT3
IL6_receptor_hexamer_JAKs__cyto					cytosol	M4	9606	imported from pilot_R-HSA-1059683; raw name: IL6 receptor hexamer:JAKs
Tyrosine_phosphorylated_IL6_receptor_hexamer_Activated_JAKs__cyto					cytosol	M4	9606	imported from pilot_R-HSA-1059683; raw name: Tyrosine phosphorylated IL6 receptor hexamer:Activated JAKs
Tyrosine_phosphorylated_IL6_receptor_hexamer_Activated_JAKs_SOCS3__cyto					cytosol	M4	9606	imported from pilot_R-HSA-1059683; raw name: Tyrosine phosphorylated IL6 receptor hexamer:Activated JAKs:SOCS3
Tyrosine_phosphorylated_IL6_receptor_hexamer_Activated_JAKs_PTPN11_CBL__cyto					cytosol	M4	9606	imported from pilot_R-HSA-1059683; raw name: Tyrosine phosphorylated IL6 receptor hexamer:Activated JAKs:PTPN11:CBL
IL6_Tyrosine_phosphorylated_hexameric_IL_6_receptor_Activated_JAKs_p_Y546_Y584_PTPN11__cyto					cytosol	M4	9606	imported from pilot_R-HSA-1059683; raw name: IL6:Tyrosine phosphorylated hexameric IL-6 receptor:Activated JAKs:p-Y546,Y584-PTPN11
Tyrosine_phosphorylated_IL6_receptor_hexamer_Activated_JAKs_PTPN11__cyto					cytosol	M4	9606	imported from pilot_R-HSA-1059683; raw name: Tyrosine phosphorylated IL6 receptor hexamer:Activated JAKs:PTPN11
Tyrosine_phosphorylated_IL6_receptor_hexamer_Activated_JAKs_Tyrosine_serine_phosphorylated_STAT1_3__cyto					cytosol	M4	9606	imported from pilot_R-HSA-1059683; raw name: Tyrosine phosphorylated IL6 receptor hexamer:Activated JAKs:Tyrosine/serine phosphorylated STAT1/3
IL6R__cyto	IL6R				cytosol	M4	9606	imported from pilot_R-HSA-1059683; raw name: IL6R
IL11__ext	IL11				extracellular	M4	9606	imported from pilot_R-HSA-1059683; raw name: IL11
IL6__ext	IL6				extracellular	M4	9606	imported from pilot_R-HSA-1059683; raw name: IL6
IL6ST__cyto	IL6ST				cytosol	M4	9606	imported from pilot_R-HSA-1059683; raw name: IL6ST
IL31_IL31RA_JAK1_OSMR_JAK1__cyto					cytosol	M4	9606	imported from pilot_R-HSA-1059683; raw name: IL31:IL31RA:JAK1:OSMR:JAK1
OSMR__cyto	OSMR				cytosol	M4	9606	imported from pilot_R-HSA-1059683; raw name: OSMR
IL11RA_IL11__cyto					cytosol	M4	9606	imported from pilot_R-HSA-1059683; raw name: IL11RA:IL11
IL11RA__cyto	IL11RA				cytosol	M4	9606	imported from pilot_R-HSA-1059683; raw name: IL11RA
IL6RA_IL6_IL6RB_JAKs__cyto					cytosol	M4	9606	imported from pilot_R-HSA-1059683; raw name: IL6RA:IL6:IL6RB:JAKs
CRLF1__cyto	CRLF1				cytosol	M4	9606	imported from pilot_R-HSA-1059683; raw name: CRLF1
CLCF1__ext	CLCF1				extracellular	M4	9606	imported from pilot_R-HSA-1059683; raw name: CLCF1
LIFR__cyto	LIFR				cytosol	M4	9606	imported from pilot_R-HSA-1059683; raw name: LIFR
LIF__ext	LIF				extracellular	M4	9606	imported from pilot_R-HSA-1059683; raw name: LIF
CTF1__ext	CTF1				extracellular	M4	9606	imported from pilot_R-HSA-1059683; raw name: CTF1
CNTFR__cyto	CNTFR				cytosol	M4	9606	imported from pilot_R-HSA-1059683; raw name: CNTFR
OSM__ext	OSM				extracellular	M4	9606	imported from pilot_R-HSA-1059683; raw name: OSM
CNTF__ext	CNTF				extracellular	M4	9606	imported from pilot_R-HSA-1059683; raw name: CNTF
CRLF1_CLCF1__cyto					cytosol	M4	9606	imported from pilot_R-HSA-1059683; raw name: CRLF1:CLCF1
CTF1_LIFR_JAKs__cyto					cytosol	M4	9606	imported from pilot_R-HSA-1059683; raw name: CTF1:LIFR:JAKs
CNTF_CNTFR_CRLF1_CLCF1_CNTFR_gp130_JAKs_LIFR_JAKs__cyto					cytosol	M4	9606	imported from pilot_R-HSA-1059683; raw name: CNTF:CNTFR,CRLF1:CLCF1:CNTFR:gp130:JAKs:LIFR:JAKs
LIF_OSM_receptor_complex_gp130__cyto					cytosol	M4	9606	imported from pilot_R-HSA-1059683; raw name: LIF,OSM receptor complex:gp130
OSM_OSMR_LIFR__cyto					cytosol	M4	9606	imported from pilot_R-HSA-1059683; raw name: OSM:OSMR,LIFR
CNTFR_CRLF1_CLCF1__cyto					cytosol	M4	9606	imported from pilot_R-HSA-1059683; raw name: CNTFR:CRLF1:CLCF1
CNTF_CNTFR__cyto					cytosol	M4	9606	imported from pilot_R-HSA-1059683; raw name: CNTF:CNTFR
LIFR_JAKs_OSMR_JAKs__cyto					cytosol	M4	9606	imported from pilot_R-HSA-1059683; raw name: LIFR:JAKs,OSMR:JAKs
LIF_LIFR_JAKs__cyto					cytosol	M4	9606	imported from pilot_R-HSA-1059683; raw name: LIF:LIFR:JAKs
CNTF_CNTFR_CRLF1_CLCF1_CNTFR_IL6ST_JAK1_JAK2_TYK2__cyto					cytosol	M4	9606	imported from pilot_R-HSA-1059683; raw name: CNTF:CNTFR,CRLF1:CLCF1:CNTFR:IL6ST:JAK1, JAK2, (TYK2)
CNTF_CNTFR_CRLF1_CLCF1_CNTFR__cyto					cytosol	M4	9606	imported from pilot_R-HSA-1059683; raw name: CNTF:CNTFR,CRLF1:CLCF1:CNTFR
LIF_OSM_CTF1_receptor_complex__cyto					cytosol	M4	9606	imported from pilot_R-HSA-1059683; raw name: LIF,OSM,CTF1 receptor complex
JAKs_LIFR__cyto					cytosol	M4	9606	imported from pilot_R-HSA-1059683; raw name: JAKs:LIFR
JAKs_OSMR__cyto					cytosol	M4	9606	imported from pilot_R-HSA-1059683; raw name: JAKs:OSMR
SOCS3__cyto	SOCS3				cytosol	M4	9606	imported from pilot_R-HSA-1059683; raw name: SOCS3
IL31_IL31RA_JAK1__cyto					cytosol	M4	9606	imported from pilot_R-HSA-1059683; raw name: IL31:IL31RA:JAK1
OSMR_JAK1__cyto					cytosol	M4	9606	imported from pilot_R-HSA-1059683; raw name: OSMR:JAK1
IL6R_IL6R_inhibitors__cyto					cytosol	M4	9606	imported from pilot_R-HSA-1059683; raw name: IL6R:IL6R inhibitors
IL6R_inhibitors__ext					extracellular	M4	9606	imported from pilot_R-HSA-1059683; raw name: IL6R inhibitors
IRF7__cyto	IRF7				cytosol	ssc_tier1	9606	wired by wire_ssc_tier1.py
MB21D1__cyto	MB21D1				cytosol	ssc_tier1	9606	wired by wire_ssc_tier1.py
TMEM173__cyto	TMEM173				cytosol	ssc_tier1	9606	wired by wire_ssc_tier1.py
DDX58__cyto	DDX58				cytosol	ssc_tier1	9606	wired by wire_ssc_tier1.py
MAVS__cyto	MAVS				cytosol	ssc_tier1	9606	wired by wire_ssc_tier1.py
TLR3__endo	TLR3				endosome	ssc_tier1	9606	wired by wire_ssc_tier1.py
TLR7__endo	TLR7				endosome	ssc_tier1	9606	wired by wire_ssc_tier1.py
TLR8__endo	TLR8				endosome	ssc_tier1	9606	wired by wire_ssc_tier1.py
TLR9__endo	TLR9				endosome	ssc_tier1	9606	wired by wire_ssc_tier1.py
TICAM1__cyto	TICAM1				cytosol	ssc_tier1	9606	wired by wire_ssc_tier1.py
TBK1__cyto	TBK1				cytosol	ssc_tier1	9606	wired by wire_ssc_tier1.py
IKBKE__cyto	IKBKE				cytosol	ssc_tier1	9606	wired by wire_ssc_tier1.py
SOCS1__cyto	SOCS1				cytosol	ssc_tier1	9606	wired by wire_ssc_tier1.py
PTPN2__cyto	PTPN2				cytosol	ssc_tier1	9606	wired by wire_ssc_tier1.py
LAP__ecm	LAP				ECM	ssc_tier1	9606	wired by wire_ssc_tier1.py
LTBP1__ecm	LTBP1				ECM	ssc_tier1	9606	wired by wire_ssc_tier1.py
THBS1__ecm	THBS1				ECM	ssc_tier1	9606	wired by wire_ssc_tier1.py
RHOA__cyto	RHOA				cytosol	ssc_tier1	9606	wired by wire_ssc_tier1.py
ROCK1__cyto	ROCK1				cytosol	ssc_tier1	9606	wired by wire_ssc_tier1.py
ROCK2__cyto	ROCK2				cytosol	ssc_tier1	9606	wired by wire_ssc_tier1.py
YAP1__cyto	YAP1				cytosol	ssc_tier1	9606	wired by wire_ssc_tier1.py
TAZ__cyto	TAZ				cytosol	ssc_tier1	9606	wired by wire_ssc_tier1.py
ACTA2__cyto	ACTA2				cytosol	ssc_tier1	9606	wired by wire_ssc_tier1.py
COL1A1__ext	COL1A1				extracellular	ssc_tier1	9606	wired by wire_ssc_tier1.py
COL1A2__ext	COL1A2				extracellular	ssc_tier1	9606	wired by wire_ssc_tier1.py
COL3A1__ext	COL3A1				extracellular	ssc_tier1	9606	wired by wire_ssc_tier1.py
COL5A1__ext	COL5A1				extracellular	ssc_tier1	9606	wired by wire_ssc_tier1.py
COL5A2__ext	COL5A2				extracellular	ssc_tier1	9606	wired by wire_ssc_tier1.py
FN1__ecm	FN1				ECM	ssc_tier1	9606	wired by wire_ssc_tier1.py
POSTN__ecm	POSTN				ECM	ssc_tier1	9606	wired by wire_ssc_tier1.py
COMP__ecm	COMP				ECM	ssc_tier1	9606	wired by wire_ssc_tier1.py
TNC__ecm	TNC				ECM	ssc_tier1	9606	wired by wire_ssc_tier1.py
LOX__ecm	LOX				ECM	ssc_tier1	9606	wired by wire_ssc_tier1.py
LOXL2__ecm	LOXL2				ECM	ssc_tier1	9606	wired by wire_ssc_tier1.py
FOSL2__nuc	FOSL2				nucleus	ssc_tier1	9606	wired by wire_ssc_tier1.py
TBX2__nuc	TBX2				nucleus	ssc_tier1	9606	wired by wire_ssc_tier1.py
